============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\HOMEH\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\HOMEH\Desktop\����\StudyPack AI\studypack-ai
plugins: anyio-4.12.1, langsmith-0.8.1, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 142 items

tests/test_card_generator.py::TestCardGenerator::test_generate_from_preset_simple PASSED [  0%]
tests/test_card_generator.py::TestCardGenerator::test_generate_from_preset_no_cards PASSED [  1%]
tests/test_card_generator.py::TestCardGenerator::test_generate_from_preset_uk PASSED [  2%]
tests/test_card_generator.py::TestCardGenerator::test_generate_from_preset_en PASSED [  2%]
tests/test_card_generator.py::TestCardGenerator::test_generate_math_cards PASSED [  3%]
tests/test_card_generator.py::TestCardGenerator::test_generate_compare_cards PASSED [  4%]
tests/test_card_generator.py::TestCardGenerator::test_generate_subtraction_cards PASSED [  4%]
tests/test_card_generator.py::TestCardGenerator::test_generate_reading_story PASSED [  5%]
tests/test_card_generator.py::TestCardGenerator::test_generate_pattern PASSED [  6%]
tests/test_card_generator.py::TestCardGenerator::test_generate_odd_one_out PASSED [  7%]
tests/test_card_generator.py::TestCardGenerator::test_generate_character_guess PASSED [  7%]
tests/test_card_generator.py::TestCardGenerator::test_generate_letter_trace PASSED [  8%]
tests/test_card_generator.py::TestCardGenerator::test_generate_english_abc PASSED [  9%]
tests/test_card_generator.py::TestCardGenerator::test_generate_english_fill_gap PASSED [  9%]
tests/test_card_generator.py::TestCardGenerator::test_text_generators_have_all_types PASSED [ 10%]
tests/test_card_generator.py::TestCardGenerator::test_generate_with_answers_enabled PASSED [ 11%]
tests/test_card_generator.py::TestCardGenerator::test_generate_with_answers_disabled PASSED [ 11%]
tests/test_card_generator.py::TestCardGenerator::test_generate_no_empty_pages PASSED [ 12%]
tests/test_difficulty.py::TestDifficulty::test_easy_params PASSED        [ 13%]
tests/test_difficulty.py::TestDifficulty::test_medium_params PASSED      [ 14%]
tests/test_difficulty.py::TestDifficulty::test_hard_params PASSED        [ 14%]
tests/test_difficulty.py::TestDifficulty::test_unknown_difficulty_defaults_to_medium PASSED [ 15%]
tests/test_difficulty.py::TestDifficulty::test_adjust_tasks_per_page_easy PASSED [ 16%]
tests/test_difficulty.py::TestDifficulty::test_adjust_tasks_per_page_medium PASSED [ 16%]
tests/test_difficulty.py::TestDifficulty::test_adjust_tasks_per_page_hard PASSED [ 17%]
tests/test_difficulty.py::TestDifficulty::test_adjust_max_number_easy PASSED [ 18%]
tests/test_difficulty.py::TestDifficulty::test_adjust_max_number_medium PASSED [ 19%]
tests/test_difficulty.py::TestDifficulty::test_adjust_max_number_hard PASSED [ 19%]
tests/test_difficulty.py::TestDifficulty::test_difficulty_suffix_ru PASSED [ 20%]
tests/test_difficulty.py::TestDifficulty::test_difficulty_suffix_uk PASSED [ 21%]
tests/test_difficulty.py::TestDifficulty::test_difficulty_suffix_en PASSED [ 21%]
tests/test_difficulty.py::TestDifficulty::test_difficulty_suffix_unknown_lang PASSED [ 22%]
tests/test_difficulty.py::TestDifficulty::test_age_shift_easy PASSED     [ 23%]
tests/test_difficulty.py::TestDifficulty::test_age_shift_hard PASSED     [ 23%]
tests/test_difficulty.py::TestDifficulty::test_maze_size_variation PASSED [ 24%]
tests/test_editorial_pass.py::TestEditorialPass::test_remove_template_phrases_basic PASSED [ 25%]
tests/test_editorial_pass.py::TestEditorialPass::test_remove_template_phrases_no_change PASSED [ 26%]
tests/test_editorial_pass.py::TestEditorialPass::test_remove_ai_phrases PASSED [ 26%]
tests/test_editorial_pass.py::TestEditorialPass::test_remove_ads_tone PASSED [ 27%]
tests/test_editorial_pass.py::TestEditorialPass::test_remove_ads_tone_uk PASSED [ 28%]
tests/test_editorial_pass.py::TestEditorialPass::test_humanize_instructions_ru PASSED [ 28%]
tests/test_editorial_pass.py::TestEditorialPass::test_humanize_instructions_uk PASSED [ 29%]
tests/test_editorial_pass.py::TestEditorialPass::test_humanize_no_change_for_en PASSED [ 30%]
tests/test_editorial_pass.py::TestEditorialPass::test_shorten_for_age_young PASSED [ 30%]
tests/test_editorial_pass.py::TestEditorialPass::test_shorten_for_age_older PASSED [ 31%]
tests/test_editorial_pass.py::TestEditorialPass::test_shorten_for_age_does_not_empty PASSED [ 32%]
tests/test_editorial_pass.py::TestEditorialPass::test_diversify_beginnings PASSED [ 33%]
tests/test_editorial_pass.py::TestEditorialPass::test_editorial_pass_full PASSED [ 33%]
tests/test_editorial_pass.py::TestEditorialPass::test_editorial_pass_uk PASSED [ 34%]
